#Particle1	Particle2	Models_percentage
44	83	0.0
44	84	0.0
44	85	0.0
44	86	0.0
44	87	0.0
44	88	0.0
44	89	0.0
44	90	0.0
44	91	0.0
44	92	0.0
44	93	0.0
44	94	0.0
44	95	0.0
44	96	0.0
44	97	0.0
44	98	0.0
44	99	0.0
44	100	0.0
45	46	1.0
45	47	0.2
45	48	0.0
45	49	0.2
45	50	0.0
45	51	0.2
45	52	0.2
45	53	0.8
45	54	0.8
45	55	0.4
45	56	0.0
45	57	0.2
45	58	0.0
45	59	0.2
45	60	0.2
45	61	0.0
45	62	0.0
45	63	0.0
45	64	0.0
45	65	0.0
45	66	0.0
45	67	0.0
45	68	0.0
45	69	0.0
45	70	0.0
45	71	0.0
45	72	0.0
45	73	0.0
45	74	0.0
45	75	0.0
45	76	0.0
45	77	0.0
45	78	0.0
45	79	0.0
45	80	0.0
45	81	0.0
45	82	0.0
45	83	0.0
45	84	0.0
45	85	0.0
45	86	0.0
45	87	0.0
45	88	0.0
45	89	0.0
45	90	0.0
45	91	0.0
45	92	0.0
45	93	0.0
45	94	0.0
45	95	0.0
45	96	0.0
45	97	0.0
45	98	0.0
45	99	0.0
45	100	0.0
46	47	1.0
46	48	1.0
46	49	1.0
46	50	1.0
46	51	0.6
46	52	0.2
46	53	1.0
46	54	0.2
46	55	0.4
46	56	0.2
46	57	0.2
46	58	0.0
46	59	0.2
46	60	0.0
46	61	0.0
46	62	0.0
46	63	0.0
46	64	0.0
46	65	0.0
46	66	0.0
46	67	0.0
46	68	0.0
46	69	0.0
46	70	0.0
46	71	0.0
46	72	0.0
46	73	0.0
46	74	0.0
46	75	0.0
46	76	0.0
46	77	0.0
46	78	0.0
46	79	0.0
46	80	0.0
46	81	0.0
46	82	0.0
46	83	0.0
46	84	0.0
46	85	0.0
46	86	0.0
46	87	0.0
46	88	0.0
46	89	0.0
46	90	0.0
46	91	0.0
46	92	0.0
46	93	0.0
46	94	0.0
46	95	0.0
46	96	0.0
46	97	0.0
46	98	0.0
46	99	0.0
46	100	0.0
47	48	1.0
47	49	1.0
47	50	0.6
47	51	0.4
47	52	0.0
47	53	0.0
47	54	0.0
47	55	0.2
47	56	0.0
47	57	0.0
47	58	0.0
47	59	0.0
47	60	0.0
47	61	0.0
47	62	0.0
47	63	0.0
47	64	0.0
47	65	0.0
47	66	0.0
47	67	0.0
47	68	0.0
47	69	0.0
47	70	0.0
47	71	0.0
47	72	0.0
47	73	0.0
47	74	0.0
47	75	0.0
47	76	0.0
47	77	0.0
47	78	0.0
47	79	0.0
47	80	0.0
47	81	0.0
47	82	0.0
47	83	0.0
47	84	0.0
47	85	0.0
47	86	0.0
47	87	0.0
47	88	0.0
47	89	0.0
47	90	0.0
47	91	0.0
47	92	0.0
47	93	0.0
47	94	0.0
47	95	0.0
47	96	0.0
47	97	0.0
47	98	0.0
47	99	0.0
47	100	0.0
48	49	1.0
48	50	1.0
48	51	0.6
48	52	0.6
48	53	0.6
48	54	0.0
48	55	0.0
48	56	0.0
48	57	0.0
48	58	0.0
48	59	0.2
48	60	0.0
48	61	0.2
48	62	0.0
48	63	0.0
48	64	0.0
48	65	0.0
48	66	0.0
48	67	0.0
48	68	0.0
48	69	0.0
48	70	0.0
48	71	0.0
48	72	0.0
48	73	0.0
48	74	0.0
48	75	0.0
48	76	0.0
48	77	0.0
48	78	0.0
48	79	0.0
48	80	0.0
48	81	0.0
48	82	0.0
48	83	0.0
48	84	0.0
48	85	0.0
48	86	0.0
48	87	0.0
48	88	0.0
48	89	0.0
48	90	0.0
48	91	0.0
48	92	0.0
48	93	0.0
48	94	0.0
48	95	0.0
48	96	0.0
48	97	0.0
48	98	0.0
48	99	0.0
48	100	0.0
49	50	1.0
49	51	0.4
49	52	0.4
49	53	0.2
49	54	0.0
49	55	0.4
49	56	0.8
49	57	0.4
49	58	0.2
49	59	0.6
49	60	0.4
49	61	0.2
49	62	0.2
49	63	0.0
49	64	0.0
49	65	0.0
49	66	0.0
49	67	0.0
49	68	0.0
49	69	0.0
49	70	0.0
49	71	0.0
49	72	0.0
49	73	0.0
49	74	0.0
49	75	0.0
49	76	0.0
49	77	0.0
49	78	0.0
49	79	0.0
49	80	0.0
49	81	0.0
49	82	0.0
49	83	0.0
49	84	0.0
49	85	0.0
49	86	0.0
49	87	0.0
49	88	0.0
49	89	0.0
49	90	0.0
49	91	0.0
49	92	0.0
49	93	0.0
49	94	0.0
49	95	0.0
49	96	0.0
49	97	0.0
49	98	0.0
49	99	0.0
49	100	0.0
50	51	1.0
50	52	0.8
50	53	0.6
50	54	0.2
50	55	0.4
50	56	1.0
50	57	0.0
50	58	0.4
50	59	0.2
50	60	0.6
50	61	0.8
50	62	0.0
50	63	0.6
50	64	0.0
50	65	0.0
50	66	0.0
50	67	0.0
50	68	0.0
50	69	0.0
50	70	0.0
50	71	0.0
50	72	0.0
50	73	0.0
50	74	0.0
50	75	0.0
50	76	0.0
50	77	0.0
50	78	0.0
50	79	0.0
50	80	0.0
50	81	0.0
50	82	0.0
50	83	0.0
50	84	0.0
50	85	0.0
50	86	0.0
50	87	0.0
50	88	0.0
50	89	0.0
50	90	0.0
50	91	0.0
50	92	0.0
50	93	0.0
50	94	0.0
50	95	0.0
50	96	0.0
50	97	0.0
50	98	0.0
50	99	0.0
50	100	0.0
51	52	1.0
51	53	0.6
51	54	0.4
51	55	0.2
51	56	0.8
51	57	0.0
51	58	0.4
51	59	0.2
51	60	0.2
51	61	0.2
51	62	0.0
51	63	0.2
51	64	0.4
51	65	0.4
51	66	0.0
51	67	0.0
51	68	0.0
51	69	0.0
51	70	0.0
51	71	0.0
51	72	0.0
51	73	0.0
51	74	0.0
51	75	0.0
51	76	0.0
51	77	0.0
51	78	0.0
51	79	0.0
51	80	0.0
51	81	0.0
51	82	0.0
51	83	0.0
51	84	0.0
51	85	0.0
51	86	0.0
51	87	0.0
51	88	0.0
51	89	0.0
51	90	0.0
51	91	0.0
51	92	0.0
51	93	0.0
51	94	0.0
51	95	0.0
51	96	0.0
51	97	0.0
51	98	0.0
51	99	0.0
51	100	0.0
52	53	1.0
52	54	0.4
52	55	0.4
52	56	0.8
52	57	0.4
52	58	0.4
52	59	0.2
52	60	0.0
52	61	0.6
52	62	0.0
52	63	0.6
52	64	0.0
52	65	0.0
52	66	0.0
52	67	0.0
52	68	0.0
52	69	0.0
52	70	0.0
52	71	0.0
52	72	0.0
52	73	0.0
52	74	0.0
52	75	0.0
52	76	0.0
52	77	0.0
52	78	0.0
52	79	0.0
52	80	0.0
52	81	0.0
52	82	0.0
52	83	0.0
52	84	0.0
52	85	0.0
52	86	0.0
52	87	0.0
52	88	0.0
52	89	0.0
52	90	0.0
52	91	0.0
52	92	0.0
52	93	0.0
52	94	0.0
52	95	0.0
52	96	0.0
52	97	0.0
52	98	0.0
52	99	0.0
52	100	0.0
53	54	1.0
53	55	0.6
53	56	0.4
53	57	0.2
53	58	0.0
53	59	0.2
53	60	0.0
53	61	0.0
53	62	0.0
53	63	0.2
53	64	0.2
53	65	0.0
53	66	0.0
53	67	0.0
53	68	0.0
53	69	0.0
53	70	0.0
53	71	0.0
53	72	0.0
53	73	0.0
53	74	0.0
53	75	0.0
53	76	0.0
53	77	0.0
53	78	0.0
53	79	0.0
53	80	0.0
53	81	0.0
53	82	0.0
53	83	0.0
53	84	0.0
53	85	0.0
53	86	0.0
53	87	0.0
53	88	0.0
53	89	0.0
53	90	0.0
53	91	0.0
53	92	0.0
53	93	0.0
53	94	0.0
53	95	0.0
53	96	0.0
53	97	0.0
53	98	0.0
53	99	0.0
53	100	0.0
54	55	1.0
54	56	0.4
54	57	0.0
54	58	0.2
54	59	0.4
54	60	0.0
54	61	0.0
54	62	0.0
54	63	0.4
54	64	0.4
54	65	0.6
54	66	0.0
54	67	0.4
54	68	0.0
54	69	0.4
54	70	0.6
54	71	0.0
54	72	0.0
54	73	0.0
54	74	0.0
54	75	0.0
54	76	0.0
54	77	0.0
54	78	0.0
54	79	0.0
54	80	0.0
54	81	0.0
54	82	0.0
54	83	0.0
54	84	0.0
54	85	0.0
54	86	0.0
54	87	0.0
54	88	0.0
54	89	0.0
54	90	0.0
54	91	0.0
54	92	0.0
54	93	0.0
54	94	0.0
54	95	0.0
54	96	0.0
54	97	0.0
54	98	0.0
54	99	0.0
54	100	0.0
55	56	0.8
55	57	1.0
55	58	0.6
55	59	0.8
55	60	0.6
55	61	0.0
55	62	0.0
55	63	0.2
55	64	0.0
55	65	0.0
55	66	0.0
55	67	0.0
55	68	0.2
55	69	0.2
55	70	0.6
55	71	0.0
55	72	0.0
55	73	0.0
55	74	0.0
55	75	0.0
55	76	0.0
55	77	0.0
55	78	0.0
55	79	0.0
55	80	0.0
55	81	0.0
55	82	0.0
55	83	0.0
55	84	0.0
55	85	0.0
55	86	0.0
55	87	0.0
55	88	0.0
55	89	0.0
55	90	0.0
55	91	0.0
55	92	0.0
55	93	0.0
55	94	0.0
55	95	0.0
55	96	0.0
55	97	0.0
55	98	0.0
55	99	0.0
55	100	0.0
56	57	1.0
56	58	1.0
56	59	0.6
56	60	1.0
56	61	0.8
56	62	0.4
56	63	0.4
56	64	0.2
56	65	0.0
56	66	0.0
56	67	0.0
56	68	0.0
56	69	0.0
56	70	0.2
56	71	0.0
56	72	0.0
56	73	0.0
56	74	0.0
56	75	0.0
56	76	0.0
56	77	0.0
56	78	0.0
56	79	0.0
56	80	0.0
56	81	0.0
56	82	0.0
56	83	0.0
56	84	0.0
56	85	0.0
56	86	0.0
56	87	0.0
56	88	0.0
56	89	0.0
56	90	0.0
56	91	0.0
56	92	0.0
56	93	0.0
56	94	0.0
56	95	0.0
56	96	0.0
56	97	0.0
56	98	0.0
56	99	0.0
56	100	0.0
57	58	1.0
57	59	0.8
57	60	0.8
57	61	0.0
57	62	0.0
57	63	0.0
57	64	0.0
57	65	0.0
57	66	0.0
57	67	0.0
57	68	0.2
57	69	0.2
57	70	0.4
57	71	0.0
57	72	0.0
57	73	0.0
57	74	0.0
57	75	0.0
57	76	0.0
57	77	0.0
57	78	0.0
57	79	0.0
57	80	0.0
57	81	0.0
57	82	0.0
57	83	0.0
57	84	0.0
57	85	0.0
57	86	0.0
57	87	0.0
57	88	0.0
57	89	0.0
57	90	0.0
57	91	0.0
57	92	0.0
57	93	0.0
57	94	0.0
57	95	0.0
57	96	0.0
57	97	0.0
57	98	0.0
57	99	0.0
57	100	0.0
58	59	1.0
58	60	1.0
58	61	0.4
58	62	0.8
58	63	0.6
58	64	0.0
58	65	0.2
58	66	0.0
58	67	0.2
58	68	0.4
58	69	0.6
58	70	0.4
58	71	0.0
58	72	0.0
58	73	0.0
58	74	0.0
58	75	0.0
58	76	0.0
58	77	0.0
58	78	0.0
58	79	0.0
58	80	0.0
58	81	0.0
58	82	0.0
58	83	0.0
58	84	0.0
58	85	0.0
58	86	0.0
58	87	0.0
58	88	0.0
58	89	0.0
58	90	0.0
58	91	0.0
58	92	0.0
58	93	0.0
58	94	0.0
58	95	0.0
58	96	0.0
58	97	0.0
58	98	0.0
58	99	0.0
58	100	0.0
59	60	1.0
59	61	0.2
59	62	0.0
59	63	0.2
59	64	0.2
59	65	0.4
59	66	0.0
59	67	0.0
59	68	0.6
59	69	0.0
59	70	0.2
59	71	0.0
59	72	0.0
59	73	0.0
59	74	0.0
59	75	0.0
59	76	0.0
59	77	0.0
59	78	0.0
59	79	0.0
59	80	0.0
59	81	0.0
59	82	0.0
59	83	0.0
59	84	0.0
59	85	0.0
59	86	0.0
59	87	0.0
59	88	0.0
59	89	0.0
59	90	0.0
59	91	0.0
59	92	0.0
59	93	0.0
59	94	0.0
59	95	0.0
59	96	0.0
59	97	0.0
59	98	0.0
59	99	0.0
59	100	0.0
60	61	1.0
60	62	0.8
60	63	0.8
60	64	0.2
60	65	0.6
60	66	0.2
60	67	0.2
60	68	0.0
60	69	0.4
60	70	0.6
60	71	0.0
60	72	0.0
60	73	0.0
60	74	0.0
60	75	0.0
60	76	0.0
60	77	0.0
60	78	0.0
60	79	0.0
60	80	0.0
60	81	0.0
60	82	0.0
60	83	0.0
60	84	0.0
60	85	0.0
60	86	0.0
60	87	0.0
60	88	0.0
60	89	0.0
60	90	0.0
60	91	0.0
60	92	0.0
60	93	0.0
60	94	0.0
60	95	0.0
60	96	0.0
60	97	0.0
60	98	0.0
60	99	0.0
60	100	0.0
61	62	1.0
61	63	1.0
61	64	0.6
61	65	0.0
61	66	0.0
61	67	0.0
61	68	0.0
61	69	0.0
61	70	0.0
61	71	0.0
61	72	0.0
61	73	0.0
61	74	0.0
61	75	0.0
61	76	0.0
61	77	0.0
61	78	0.0
61	79	0.0
61	80	0.0
61	81	0.0
61	82	0.0
61	83	0.0
61	84	0.0
61	85	0.0
61	86	0.0
61	87	0.0
61	88	0.0
61	89	0.0
61	90	0.0
61	91	0.0
61	92	0.0
61	93	0.0
61	94	0.0
61	95	0.0
61	96	0.0
61	97	0.0
61	98	0.0
61	99	0.0
61	100	0.0
62	63	1.0
62	64	0.6
62	65	0.6
62	66	0.6
62	67	0.2
62	68	0.0
62	69	0.2
62	70	0.6
62	71	0.4
62	72	0.0
62	73	0.0
62	74	0.0
62	75	0.0
62	76	0.0
62	77	0.0
62	78	0.0
62	79	0.0
62	80	0.0
62	81	0.0
62	82	0.0
62	83	0.0
62	84	0.0
62	85	0.0
62	86	0.0
62	87	0.0
62	88	0.0
62	89	0.0
62	90	0.0
62	91	0.0
62	92	0.0
62	93	0.0
62	94	0.0
62	95	0.0
62	96	0.0
62	97	0.0
62	98	0.0
62	99	0.0
62	100	0.0
63	64	1.0
63	65	0.6
63	66	0.4
63	67	0.0
63	68	0.0
63	69	0.0
63	70	0.6
63	71	0.0
63	72	0.0
63	73	0.0
63	74	0.0
63	75	0.0
63	76	0.0
63	77	0.0
63	78	0.0
63	79	0.0
63	80	0.0
63	81	0.0
63	82	0.0
63	83	0.0
63	84	0.0
63	85	0.0
63	86	0.0
63	87	0.0
63	88	0.0
63	89	0.0
63	90	0.0
63	91	0.0
63	92	0.0
63	93	0.0
63	94	0.0
63	95	0.0
63	96	0.0
63	97	0.0
63	98	0.0
63	99	0.0
63	100	0.0
64	65	1.0
64	66	0.8
64	67	0.4
64	68	0.0
64	69	0.0
64	70	0.0
64	71	0.0
64	72	0.0
64	73	0.0
64	74	0.0
64	75	0.2
64	76	0.0
64	77	0.0
64	78	0.0
64	79	0.0
64	80	0.0
64	81	0.0
64	82	0.0
64	83	0.0
64	84	0.0
64	85	0.0
64	86	0.0
64	87	0.0
64	88	0.0
64	89	0.0
64	90	0.0
64	91	0.0
64	92	0.0
64	93	0.0
64	94	0.0
64	95	0.0
64	96	0.0
64	97	0.0
64	98	0.0
64	99	0.0
64	100	0.0
65	66	1.0
65	67	1.0
65	68	0.4
65	69	0.0
65	70	0.6
65	71	0.2
65	72	0.0
65	73	0.0
65	74	0.0
65	75	0.2
65	76	0.0
65	77	0.0
65	78	0.0
65	79	0.0
65	80	0.0
65	81	0.0
65	82	0.0
65	83	0.0
65	84	0.0
65	85	0.0
65	86	0.0
65	87	0.0
65	88	0.0
65	89	0.0
65	90	0.0
65	91	0.0
65	92	0.0
65	93	0.0
65	94	0.0
65	95	0.0
65	96	0.0
65	97	0.0
65	98	0.0
65	99	0.0
65	100	0.0
66	67	1.0
66	68	0.2
66	69	0.0
66	70	0.6
66	71	0.4
66	72	0.4
66	73	0.6
66	74	0.0
66	75	0.0
66	76	0.0
66	77	0.0
66	78	0.0
66	79	0.0
66	80	0.0
66	81	0.0
66	82	0.0
66	83	0.0
66	84	0.0
66	85	0.0
66	86	0.0
66	87	0.0
66	88	0.0
66	89	0.0
66	90	0.0
66	91	0.0
66	92	0.0
66	93	0.0
66	94	0.0
66	95	0.0
66	96	0.0
66	97	0.0
66	98	0.0
66	99	0.0
66	100	0.0
67	68	0.6
67	69	0.4
67	70	1.0
67	71	1.0
67	72	0.0
67	73	0.6
67	74	0.8
67	75	1.0
67	76	0.6
67	77	0.0
67	78	0.6
67	79	0.0
67	80	0.0
67	81	0.0
67	82	0.0
67	83	0.0
67	84	0.0
67	85	0.0
67	86	0.0
67	87	0.0
67	88	0.0
67	89	0.0
67	90	0.0
67	91	0.0
67	92	0.0
67	93	0.0
67	94	0.0
67	95	0.0
67	96	0.0
67	97	0.0
67	98	0.0
67	99	0.0
67	100	0.0
68	69	1.0
68	70	0.6
68	71	0.8
68	72	0.4
68	73	0.2
68	74	0.6
68	75	0.6
68	76	0.0
68	77	0.2
68	78	0.2
68	79	0.0
68	80	0.0
68	81	0.0
68	82	0.0
68	83	0.0
68	84	0.0
68	85	0.0
68	86	0.0
68	87	0.0
68	88	0.0
68	89	0.0
68	90	0.0
68	91	0.0
68	92	0.0
68	93	0.0
68	94	0.0
68	95	0.0
68	96	0.0
68	97	0.0
68	98	0.0
68	99	0.0
68	100	0.0
69	70	1.0
69	71	1.0
69	72	0.2
69	73	0.4
69	74	0.4
69	75	0.2
69	76	0.0
69	77	0.0
69	78	0.0
69	79	0.0
69	80	0.0
69	81	0.0
69	82	0.0
69	83	0.0
69	84	0.0
69	85	0.0
69	86	0.0
69	87	0.0
69	88	0.0
69	89	0.0
69	90	0.0
69	91	0.0
69	92	0.0
69	93	0.0
69	94	0.0
69	95	0.0
69	96	0.0
69	97	0.0
69	98	0.0
69	99	0.0
69	100	0.0
70	71	1.0
70	72	0.2
70	73	0.0
70	74	0.2
70	75	0.0
70	76	0.0
70	77	0.0
70	78	0.0
70	79	0.0
70	80	0.0
70	81	0.0
70	82	0.0
70	83	0.0
70	84	0.0
70	85	0.0
70	86	0.0
70	87	0.0
70	88	0.0
70	89	0.0
70	90	0.0
70	91	0.0
70	92	0.0
70	93	0.0
70	94	0.0
70	95	0.0
70	96	0.0
70	97	0.0
70	98	0.0
70	99	0.0
70	100	0.0
71	72	1.0
71	73	0.6
71	74	1.0
71	75	0.2
71	76	0.2
71	77	0.0
71	78	0.0
71	79	0.0
71	80	0.0
71	81	0.0
71	82	0.0
71	83	0.0
71	84	0.0
71	85	0.0
71	86	0.0
71	87	0.0
71	88	0.0
71	89	0.0
71	90	0.0
71	91	0.0
71	92	0.0
71	93	0.0
71	94	0.0
71	95	0.0
71	96	0.0
71	97	0.0
71	98	0.0
71	99	0.0
71	100	0.0
72	73	1.0
72	74	0.8
72	75	0.0
72	76	0.4
72	77	0.2
72	78	0.0
72	79	0.2
72	80	0.0
72	81	0.0
72	82	0.0
72	83	0.0
72	84	0.0
72	85	0.0
72	86	0.0
72	87	0.0
72	88	0.0
72	89	0.0
72	90	0.0
72	91	0.0
72	92	0.0
72	93	0.0
72	94	0.0
72	95	0.0
72	96	0.0
72	97	0.0
72	98	0.0
72	99	0.0
72	100	0.0
73	74	1.0
73	75	0.2
73	76	0.8
73	77	0.8
73	78	0.2
73	79	0.0
73	80	0.0
73	81	0.0
73	82	0.0
73	83	0.0
73	84	0.0
73	85	0.0
73	86	0.0
73	87	0.0
73	88	0.0
73	89	0.0
73	90	0.0
73	91	0.0
73	92	0.0
73	93	0.0
73	94	0.0
73	95	0.0
73	96	0.0
73	97	0.0
73	98	0.0
73	99	0.0
73	100	0.0
74	75	1.0
74	76	1.0
74	77	0.4
74	78	0.6
74	79	0.6
74	80	0.6
74	81	0.4
74	82	0.2
74	83	0.0
74	84	0.0
74	85	0.0
74	86	0.0
74	87	0.0
74	88	0.0
74	89	0.0
74	90	0.0
74	91	0.0
74	92	0.0
74	93	0.0
74	94	0.0
74	95	0.0
74	96	0.0
74	97	0.0
74	98	0.0
74	99	0.0
74	100	0.0
75	76	0.8
75	77	0.4
75	78	0.6
75	79	0.4
75	80	0.2
75	81	0.2
75	82	0.2
75	83	0.0
75	84	0.0
75	85	0.0
75	86	0.4
75	87	0.0
75	88	0.0
75	89	0.0
75	90	0.0
75	91	0.0
75	92	0.0
75	93	0.0
75	94	0.0
75	95	0.0
75	96	0.0
75	97	0.0
75	98	0.0
75	99	0.0
75	100	0.0
76	77	1.0
76	78	1.0
76	79	0.8
76	80	0.0
76	81	0.8
76	82	0.8
76	83	0.4
76	84	0.0
76	85	0.0
76	86	0.0
76	87	0.0
76	88	0.0
76	89	0.0
76	90	0.0
76	91	0.0
76	92	0.0
76	93	0.0
76	94	0.0
76	95	0.0
76	96	0.0
76	97	0.0
76	98	0.0
76	99	0.0
76	100	0.0
77	78	0.8
77	79	0.6
77	80	0.2
77	81	0.6
77	82	0.2
77	83	0.0
77	84	0.0
77	85	0.0
77	86	0.0
77	87	0.0
77	88	0.0
77	89	0.2
77	90	0.2
77	91	0.0
77	92	0.0
77	93	0.0
77	94	0.0
77	95	0.0
77	96	0.0
77	97	0.0
77	98	0.0
77	99	0.0
77	100	0.0
78	79	0.8
78	80	0.2
78	81	0.2
78	82	0.6
78	83	0.0
78	84	0.0
78	85	0.0
78	86	0.2
78	87	0.0
78	88	0.0
78	89	0.0
78	90	0.2
78	91	0.6
78	92	0.0
78	93	0.0
78	94	0.0
78	95	0.0
78	96	0.0
78	97	0.0
78	98	0.0
78	99	0.0
78	100	0.0
79	80	1.0
79	81	1.0
79	82	0.6
79	83	0.2
79	84	0.0
79	85	0.4
79	86	0.8
79	87	0.0
79	88	0.0
79	89	0.8
79	90	0.0
79	91	0.2
79	92	0.0
79	93	0.0
79	94	0.0
79	95	0.0
79	96	0.0
79	97	0.0
79	98	0.0
79	99	0.0
79	100	0.0
80	81	1.0
80	82	0.0
80	83	0.2
80	84	0.0
80	85	0.6
80	86	0.4
80	87	0.0
80	88	0.0
80	89	0.0
80	90	0.0
80	91	0.0
80	92	0.0
80	93	0.0
80	94	0.0
80	95	0.0
80	96	0.0
80	97	0.0
80	98	0.0
80	99	0.0
80	100	0.0
81	82	0.8
81	83	1.0
81	84	0.6
81	85	0.6
81	86	0.2
81	87	0.0
81	88	0.0
81	89	0.0
81	90	0.0
81	91	0.0
81	92	0.0
81	93	0.0
81	94	0.0
81	95	0.0
81	96	0.0
81	97	0.0
81	98	0.0
81	99	0.0
81	100	0.0
82	83	1.0
82	84	0.4
82	85	0.0
82	86	0.2
82	87	0.0
82	88	0.0
82	89	0.4
82	90	0.0
82	91	1.0
82	92	0.2
82	93	0.2
82	94	0.0
82	95	0.0
82	96	0.0
82	97	0.0
82	98	0.0
82	99	0.0
82	100	0.0
83	84	1.0
83	85	0.4
83	86	0.2
83	87	0.0
83	88	0.0
83	89	0.0
83	90	0.2
83	91	0.0
83	92	0.0
83	93	0.0
83	94	0.0
83	95	0.0
83	96	0.0
83	97	0.0
83	98	0.0
83	99	0.0
83	100	0.0
84	85	1.0
84	86	0.2
84	87	0.4
84	88	0.8
84	89	0.2
84	90	0.4
84	91	0.0
84	92	0.0
84	93	0.0
84	94	0.0
84	95	0.0
84	96	0.0
84	97	0.0
84	98	0.0
84	99	0.0
84	100	0.0
85	86	1.0
85	87	1.0
85	88	0.6
85	89	0.8
85	90	0.2
85	91	0.0
85	92	0.0
85	93	0.0
85	94	0.0
85	95	0.0
85	96	0.0
85	97	0.0
85	98	0.0
85	99	0.0
85	100	0.0
86	87	1.0
86	88	0.2
86	89	1.0
86	90	0.8
86	91	0.2
86	92	0.0
86	93	0.0
86	94	0.0
86	95	0.0
86	96	0.0
86	97	0.0
86	98	0.0
86	99	0.0
86	100	0.0
87	88	1.0
87	89	0.8
87	90	0.8
87	91	0.2
87	92	0.4
87	93	0.6
87	94	0.0
87	95	0.0
87	96	0.0
87	97	0.0
87	98	0.0
87	99	0.0
87	100	0.0
88	89	1.0
88	90	0.4
88	91	0.0
88	92	0.4
88	93	1.0
88	94	0.0
88	95	0.0
88	96	0.2
88	97	0.0
88	98	0.0
88	99	0.0
88	100	0.0
89	90	1.0
89	91	0.8
89	92	0.6
89	93	0.4
89	94	0.2
89	95	0.0
89	96	0.0
89	97	0.0
89	98	0.0
89	99	0.0
89	100	0.0
90	91	1.0
90	92	0.6
90	93	0.6
90	94	0.2
90	95	0.0
90	96	0.2
90	97	0.0
90	98	0.0
90	99	0.0
90	100	0.0
91	92	1.0
91	93	0.2
91	94	1.0
91	95	0.0
91	96	0.0
91	97	0.0
91	98	0.0
91	99	0.0
91	100	0.0
92	93	1.0
92	94	0.8
92	95	0.8
92	96	0.0
92	97	0.0
92	98	0.0
92	99	0.0
92	100	0.0
93	94	1.0
93	95	0.8
93	96	1.0
93	97	0.0
93	98	0.0
93	99	0.0
93	100	0.0
94	95	1.0
94	96	0.4
94	97	0.2
94	98	0.0
94	99	0.2
94	100	0.0
95	96	1.0
95	97	0.6
95	98	0.2
95	99	0.0
95	100	0.0
96	97	1.0
96	98	0.6
96	99	0.0
96	100	0.0
97	98	1.0
97	99	0.2
97	100	0.8
98	99	1.0
98	100	0.8
99	100	1.0
